file data/FDHRCRepo.xml
number of records 145

first record id 265
first record title General practitioners' use of computers for prescribing and electronic health records: results from a national survey
first record year 2006
first record numAuthors 3
first record abstract Objective: To describe how general practitioners use computers for clinical purposes. Design: Mail survey of a cross-sectional national stratified random sample of 3000 GPs in primary care settings between 10 October and 31 December 2005. Main outcome measures: Use of computers, and use of computerised clinical functions such as prescribing, medication checking, generating health summaries, running recall systems, and writing progress notes. Results: Of 1186 GPs responding (39.5% response rate), 90% used a clinical software package. GPs used clinical packages for prescribing (98%), checking for drug-drug interactions (88%), recording a reason for prescribing (65%), to order laboratory tests (85%), run recall systems (78%), and record progress notes (64%). Less frequently used functions included generating lists of patients needing vaccines (43%) and taking the same medication (39%). Less than 20% of GPs who used a clinical package accessed computerised information during the consultation. Conclusions: Australian general practice has achieved near-universal clinical computerisation. Electronic prescribing alone has probably improved efficiency and quality of care, and reduced medication errors. Increasing the use of other functions, such as accessing online decision support and maintaining registries of patients, is likely to lead to further health gains, especially in managing chronic conditions.

sort by id id 145
sort by id title Using community based participatory research as a method for investigating electronic health records
sort by id year 2015
sort by id numAuthors 3
sort by id abstract One information source for the Personally Controlled Electronic Health Record is the consumer repository. This paper reports on the use Of community based participatory research, as a project method, derived from an initiative where people with complex chronic conditions and their carerS attended a rural health promotion and lifestyle modification program. Through co-operative inquiry embedded in the research approach, health promotion workers and their clients were actively supported to adopt and use the PCEHR as an intervention. Simultaneously they were encouraged to reflect on its design, mechanisms for its implementation and their perceptions of its overall impact on consumer's ability to self-manage complex conditions.

sort by year id 169
sort by year title The Good Electronic Health Record in Australian General Practice: A Trial in Progress
sort by year year 2000
sort by year numAuthors 1
sort by year abstract The General Practice Computing Group has funded a trial of the Good Electronic Health Record in Australian General Practice. The trial is addressing the communication, portability and medico-legal issues through a common health record architecture. This paper describes the key developments and issues that have arisen during the trial.

sort by type id 229
sort by type title Comparing medical record ownership and access: Australia, Canada, UK, USA
Heeks', 2, 1, [ 209 ]
pressing, 2, 2, [ 279 281 ]
pressure,, 2, 2, [ 213 275 ]
Perceived, 2, 2, [ 156 161 ]
(PCEHR)., 2, 2, [ 186 264 ]
(rate, 2, 2, [ 176 255 ]
Healthy.me,, 2, 1, [ 196 ]
responsibilities, 2, 2, [ 257 285 ]
percentage, 2, 2, [ 155 270 ]
episodes, 2, 2, [ 172 285 ]
timing, 2, 2, [ 189 267 ]
daily, 2, 2, [ 247 291 ]
highlight, 2, 2, [ 212 260 ]
correcting, 2, 2, [ 164 233 ]
23.2), 2, 2, [ 147 210 ]
enough, 2, 2, [ 243 270 ]
90%, 2, 2, [ 183 265 ]
latter, 2, 2, [ 146 226 ]
front, 2, 2, [ 164 233 ]
6.04,, 2, 1, [ 167 ]
REGISTRATION:, 2, 2, [ 189 210 ]
accurately, 2, 2, [ 234 253 ]
CDA., 2, 1, [ 268 ]
day-to-day, 2, 2, [ 164 233 ]
delay, 2, 2, [ 271 279 ]
(1), 2, 2, [ 198 236 ]
deal, 2, 2, [ 151 165 ]
affect, 2, 2, [ 196 286 ]
Objective., 2, 2, [ 191 247 ]
facing, 2, 2, [ 151 173 ]
project,, 2, 2, [ 211 274 ]
(iii), 2, 1, [ 189 ]
see, 2, 2, [ 216 248 ]
responsibility, 2, 2, [ 257 282 ]
(2), 2, 2, [ 198 236 ]
SEHRs,, 2, 1, [ 154 ]
integration., 2, 2, [ 187 226 ]
integration,, 2, 2, [ 199 215 ]
(3), 2, 2, [ 198 236 ]
practice;, 2, 2, [ 252 284 ]
surgical, 2, 2, [ 175 271 ]
Business, 2, 2, [ 158 232 ]
champions, 2, 2, [ 212 279 ]
typically, 2, 2, [ 209 246 ]
transparency,, 2, 2, [ 180 282 ]
levels., 2, 2, [ 280 284 ]
however, 2, 2, [ 204 235 ]
visiting, 2, 2, [ 245 248 ]
studied., 2, 2, [ 207 266 ]
getting, 2, 2, [ 185 230 ]
Simultaneously, 2, 2, [ 145 269 ]
sourced, 2, 2, [ 163 264 ]
captured, 2, 2, [ 177 228 ]
summaries;, 2, 2, [ 164 233 ]
six, 2, 2, [ 170 227 ]
literature., 2, 2, [ 156 206 ]
absent., 2, 2, [ 207 209 ]
Existing, 2, 2, [ 180 214 ]
advanced, 2, 2, [ 219 262 ]
Processes, 2, 2, [ 180 232 ]
profession,, 2, 2, [ 184 221 ]
acceptance., 2, 2, [ 239 276 ]
Working, 2, 2, [ 208 274 ]
improvement,, 2, 2, [ 234 279 ]
Developing, 2, 2, [ 201 268 ]
Germany, 2, 2, [ 239 288 ]
proportion, 2, 2, [ 267 287 ]
drawbacks, 2, 2, [ 193 195 ]
emerged, 2, 2, [ 270 282 ]
cycle, 2, 1, [ 282 ]
table, 2, 1, [ 227 ]
missed, 2, 2, [ 267 277 ]
Capital, 2, 2, [ 235 270 ]
computers,, 2, 2, [ 191 265 ]
encounters, 2, 2, [ 177 184 ]
expressed, 2, 2, [ 201 267 ]
Terms, 2, 2, [ 214 218 ]
technology,, 2, 1, [ 206 ]
comprises, 2, 2, [ 160 171 ]
responsibilities., 2, 2, [ 180 221 ]
post-study, 2, 1, [ 189 ]
medico-legally, 2, 2, [ 164 233 ]
workshops, 2, 2, [ 180 279 ]
viable, 2, 1, [ 283 ]
programs,, 2, 2, [ 180 191 ]
Nepean, 2, 1, [ 291 ]
raised, 2, 2, [ 149 221 ]
100, 2, 2, [ 146 159 ]
descriptive, 2, 2, [ 155 177 ]
(lab), 2, 2, [ 199 215 ]
Funding, 2, 1, [ 146 ]
vary, 2, 2, [ 180 252 ]
facilitated, 2, 2, [ 166 279 ]
encouraged, 2, 2, [ 145 269 ]
facilitates, 2, 2, [ 214 247 ]
trends, 2, 2, [ 146 275 ]
inadequate, 2, 2, [ 200 283 ]
5,176, 2, 2, [ 176 255 ]
accept, 2, 2, [ 197 282 ]
Outputs, 2, 1, [ 232 ]
Such, 2, 2, [ 223 246 ]
`wicked', 2, 1, [ 151 ]
Yet,, 2, 2, [ 168 181 ]
GEHR-based, 2, 1, [ 273 ]
managed, 2, 2, [ 184 239 ]
specificity, 2, 2, [ 228 244 ]
Java, 2, 2, [ 166 183 ]
Outcome, 2, 2, [ 170 267 ]
once, 2, 2, [ 245 248 ]
rights,, 2, 2, [ 229 285 ]
assessed, 2, 2, [ 159 201 ]
idea, 2, 2, [ 156 183 ]
proprietary, 2, 2, [ 180 291 ]
19.5), 2, 2, [ 147 210 ]
throughout, 2, 2, [ 196 271 ]
tested, 2, 2, [ 227 256 ]
6.3%, 2, 1, [ 146 ]
Further, 2, 2, [ 149 270 ]
children, 2, 2, [ 171 222 ]
goal, 2, 2, [ 165 208 ]
Technologies, 2, 2, [ 205 212 ]
sensitivity, 2, 2, [ 228 244 ]
seasonal, 2, 2, [ 147 210 ]
Implementation, 2, 2, [ 153 279 ]
cross-country, 2, 1, [ 165 ]
countries:, 2, 2, [ 203 288 ]
basis., 2, 2, [ 201 283 ]
Organisational, 2, 2, [ 160 232 ]
case-based, 2, 1, [ 219 ]
submission, 2, 2, [ 164 233 ]
6.7%, 2, 2, [ 147 210 ]
accepted, 2, 2, [ 201 276 ]
(health, 2, 1, [ 167 ]
general,, 2, 2, [ 149 231 ]
aware, 2, 1, [ 278 ]
informational, 2, 2, [ 196 248 ]
efficacy, 2, 2, [ 156 189 ]
cancel, 1, 1, [ 271 ]
(EMR);, 1, 1, [ 174 ]
surgeon, 1, 1, [ 175 ]
Materials, 1, 1, [ 147 ]
costing, 1, 1, [ 177 ]
intrinsically, 1, 1, [ 251 ]
approved, 1, 1, [ 278 ]
62.5%, 1, 1, [ 146 ]
–, 1, 1, [ 218 ]
journey),, 1, 1, [ 196 ]
exacerbating, 1, 1, [ 191 ]
(EMR),, 1, 1, [ 227 ]
sector”, 1, 1, [ 273 ]
electronically, 1, 1, [ 267 ]
Reports:, 1, 1, [ 146 ]
Small, 1, 1, [ 146 ]
%, 1, 1, [ 240 ]
notably, 1, 1, [ 160 ]
,, 1, 1, [ 202 ]
click, 1, 1, [ 291 ]
endorsed, 1, 1, [ 284 ]
prioritization, 1, 1, [ 283 ]
environments,, 1, 1, [ 226 ]
5, 1, 1, [ 165 ]
caregivers., 1, 1, [ 254 ]
9, 1, 1, [ 279 ]
<, 1, 1, [ 255 ]
>, 1, 1, [ 255 ]
poorly, 1, 1, [ 159 ]
child;, 1, 1, [ 171 ]
five-level, 1, 1, [ 256 ]
turn, 1, 1, [ 208 ]
balanced, 1, 1, [ 264 ]
N, 1, 1, [ 146 ]
P, 1, 1, [ 255 ]
decentralised, 1, 1, [ 207 ]
Institute, 1, 1, [ 202 ]
impleme, 1, 1, [ 286 ]
[, 1, 1, [ 202 ]
], 1, 1, [ 202 ]
Women's, 1, 1, [ 146 ]
connect, 1, 1, [ 205 ]
Directory, 1, 1, [ 146 ]
glucose, 1, 1, [ 213 ]
d, 1, 1, [ 286 ]
income,, 1, 1, [ 191 ]
theory,, 1, 1, [ 154 ]
standard,, 1, 1, [ 268 ]
straight, 1, 1, [ 207 ]
s, 1, 1, [ 286 ]
Twenty-six, 1, 1, [ 234 ]
practice's, 1, 1, [ 175 ]
purposive, 1, 1, [ 222 ]
recognised., 1, 1, [ 256 ]
'Jaro-Winkler',, 1, 1, [ 228 ]
recruited., 1, 1, [ 189 ]
resolve, 1, 1, [ 223 ]
scans,, 1, 1, [ 213 ]
elec-, 1, 1, [ 220 ]
(CBR), 1, 1, [ 219 ]
faithful, 1, 1, [ 173 ]
ad-hoc, 1, 1, [ 149 ]
15.0%,, 1, 1, [ 287 ]
gains,, 1, 1, [ 265 ]
(94%)., 1, 1, [ 155 ]
224-20, 1, 1, [ 146 ]
(SWSAHS), 1, 1, [ 171 ]
positive;, 1, 1, [ 249 ]
PCHER, 1, 1, [ 278 ]
irrelevance, 1, 1, [ 173 ]
changes,, 1, 1, [ 229 ]
rsely, 1, 1, [ 164 ]
DHHS, 1, 1, [ 232 ]
Pathology, 1, 1, [ 243 ]
trust., 1, 1, [ 191 ]
(n=10,, 1, 1, [ 170 ]
(P=.01),, 1, 1, [ 167 ]
reconfigure, 1, 1, [ 285 ]
representation, 1, 1, [ 208 ]
Outcomes, 1, 1, [ 183 ]
abstracted, 1, 1, [ 165 ]
other,, 1, 1, [ 203 ]
Multiple, 1, 1, [ 154 ]
GPs., 1, 1, [ 180 ]
blocks, 1, 1, [ 214 ]
approval, 1, 1, [ 266 ]
realized, 1, 1, [ 153 ]
respondents., 1, 1, [ 249 ]
ranging, 1, 1, [ 227 ]
realised,, 1, 1, [ 242 ]
footprint, 1, 1, [ 205 ]
up-to-date, 1, 1, [ 236 ]
Scholar,, 1, 1, [ 186 ]
automate, 1, 1, [ 256 ]
(paper, 1, 1, [ 174 ]
outlook, 1, 1, [ 220 ]
electronically., 1, 1, [ 174 ]
[1]., 1, 1, [ 149 ]
[1],, 1, 1, [ 197 ]
2005), 1, 1, [ 186 ]
and,, 1, 1, [ 247 ]
P<.001)., 1, 1, [ 287 ]
2005., 1, 1, [ 265 ]
(integrated, 1, 1, [ 232 ]
morphology, 1, 1, [ 213 ]
self-reports, 1, 1, [ 189 ]
1.08), 1, 1, [ 176 ]
computerization, 1, 1, [ 173 ]
2006), 1, 1, [ 146 ]
transparency, 1, 1, [ 182 ]
ConclusionsResults, 1, 1, [ 201 ]
suicides,, 1, 1, [ 227 ]
woman, 1, 1, [ 198 ]
near-universal, 1, 1, [ 265 ]
3,713, 1, 1, [ 244 ]
study;, 1, 1, [ 189 ]
adopt., 1, 1, [ 154 ]
study:, 1, 1, [ 146 ]
high-end, 1, 1, [ 212 ]
p=0.008)., 1, 1, [ 210 ]
1.05;, 1, 1, [ 255 ]
walls, 1, 1, [ 221 ]
obvious,, 1, 1, [ 270 ]
statewide, 1, 1, [ 260 ]
question, 1, 1, [ 218 ]
performed., 1, 1, [ 244 ]
(HIT), 1, 1, [ 288 ]
Territories, 1, 1, [ 234 ]
industries, 1, 1, [ 205 ]
manager., 1, 1, [ 291 ]
constraint, 1, 1, [ 185 ]
order., 1, 1, [ 150 ]
125.0,, 1, 1, [ 170 ]
minor, 1, 1, [ 159 ]
1.03,, 1, 1, [ 167 ]
environ-, 1, 1, [ 206 ]
-50%, 1, 1, [ 234 ]
top-down,, 1, 1, [ 183 ]
(OS), 1, 1, [ 146 ]
P=0.61)., 1, 1, [ 176 ]
employed, 1, 1, [ 254 ]
holders,, 1, 1, [ 254 ]
platforms, 1, 1, [ 180 ]
governance., 1, 1, [ 200 ]
Copyright, 1, 1, [ 206 ]
ambitious, 1, 1, [ 264 ]
Education, 1, 1, [ 232 ]
rove, 1, 1, [ 286 ]
2001,, 1, 1, [ 260 ]
biometric, 1, 1, [ 249 ]
1.40-17.35),, 1, 1, [ 167 ]
1.40-17.35)., 1, 1, [ 167 ]
Systematised, 1, 1, [ 218 ]
law, 1, 1, [ 229 ]
5474, 1, 1, [ 146 ]
T2D, 1, 1, [ 275 ]
Surprisingly,, 1, 1, [ 207 ]
6,518, 1, 1, [ 254 ]
illness., 1, 1, [ 186 ]
documentation,, 1, 1, [ 278 ]
remoteness,, 1, 1, [ 153 ]
conflicting, 1, 1, [ 222 ]
institutions, 1, 1, [ 221 ]
Rom, 1, 1, [ 285 ]
utilization., 1, 1, [ 287 ]
production,, 1, 1, [ 257 ]
condition, 1, 1, [ 226 ]
mooted, 1, 1, [ 180 ]
utilization,, 1, 1, [ 287 ]
5467, 1, 1, [ 146 ]
mapped, 1, 1, [ 263 ]
2002., 1, 1, [ 260 ]
4150, 1, 1, [ 146 ]
Locals,, 1, 1, [ 180 ]
21%, 1, 1, [ 196 ]
workflows, 1, 1, [ 291 ]
Any, 1, 1, [ 184 ]
wound, 1, 1, [ 170 ]
similarly, 1, 1, [ 234 ]
integrated,, 1, 1, [ 244 ]
RIM), 1, 1, [ 268 ]
integrated., 1, 1, [ 244 ]
individual's, 1, 1, [ 190 ]
well-liked, 1, 1, [ 198 ]
ageing, 1, 1, [ 242 ]
correct,, 1, 1, [ 155 ]
1.02,, 1, 1, [ 176 ]
surgeries, 1, 1, [ 148 ]
2000., 1, 1, [ 241 ]
“archetype”, 1, 1, [ 185 ]
orders,, 1, 1, [ 285 ]
opening, 1, 1, [ 244 ]
websites., 1, 1, [ 186 ]
Major, 1, 1, [ 222 ]
platform., 1, 1, [ 282 ]
lengths, 1, 1, [ 227 ]
quantitative, 1, 1, [ 291 ]
Fund,, 1, 1, [ 232 ]
platform,, 1, 1, [ 214 ]
stable, 1, 1, [ 284 ]
adopts, 1, 1, [ 282 ]
user-centred,, 1, 1, [ 246 ]
unfamiliar, 1, 1, [ 187 ]
required,, 1, 1, [ 245 ]
vocabulary., 1, 1, [ 243 ]
shared-electronic, 1, 1, [ 183 ]
CT-AU)., 1, 1, [ 214 ]
(EHC), 1, 1, [ 239 ]
flawless, 1, 1, [ 212 ]
Framework,, 1, 1, [ 238 ]
sourcing, 1, 1, [ 268 ]
consumer/patient, 1, 1, [ 222 ]
identity., 1, 1, [ 246 ]
239, 1, 1, [ 200 ]
N=271, 1, 1, [ 249 ]
advises, 1, 1, [ 153 ]
friends,, 1, 1, [ 191 ]
(ITO), 1, 1, [ 232 ]
needed., 1, 1, [ 180 ]
contrasted, 1, 1, [ 179 ]
element, 1, 1, [ 160 ]
specialists., 1, 1, [ 183 ]
service), 1, 1, [ 167 ]
appointments, 1, 1, [ 254 ]
co-creating, 1, 1, [ 282 ]
PCEHR;, 1, 1, [ 192 ]
service., 1, 1, [ 171 ]
245, 1, 1, [ 248 ]
(ICD-10-AM),, 1, 1, [ 214 ]
Service., 1, 1, [ 153 ]
(NeHTA)., 1, 1, [ 264 ]
Service,, 1, 1, [ 170 ]
PCEHR), 1, 1, [ 156 ]
versa., 1, 1, [ 256 ]
monitors, 1, 1, [ 224 ]
cut, 1, 1, [ 257 ]
probably, 1, 1, [ 265 ]
document, 1, 1, [ 268 ]
take-up, 1, 1, [ 156 ]
MacCallum, 1, 1, [ 224 ]
(i.e., 1, 1, [ 196 ]
synchronised, 1, 1, [ 159 ]
(IDGP), 1, 1, [ 172 ]
cornerstone, 1, 1, [ 168 ]
creation, 1, 1, [ 243 ]
situation, 1, 1, [ 168 ]
Nature, 1, 1, [ 146 ]
think, 1, 1, [ 166 ]
occurred, 1, 1, [ 258 ]
consolidate, 1, 1, [ 170 ]
Townsville., 1, 1, [ 271 ]
Pharmaceutical, 1, 1, [ 184 ]
(d), 1, 1, [ 165 ]
system-wide, 1, 1, [ 221 ]
filling, 1, 1, [ 197 ]
266, 1, 1, [ 270 ]
(DHHS), 1, 1, [ 232 ]
dataset, 1, 1, [ 213 ]
ordinal, 1, 1, [ 275 ]
insurance, 1, 1, [ 239 ]
trail,, 1, 1, [ 166 ]
agreed., 1, 1, [ 249 ]
registering, 1, 1, [ 277 ]
Ideally, 1, 1, [ 243 ]
(e), 1, 1, [ 165 ]
2011)., 1, 1, [ 167 ]
participant, 1, 1, [ 167 ]
domestic, 1, 1, [ 213 ]
criticised,, 1, 1, [ 241 ]
(PHF), 1, 1, [ 166 ]
decisions., 1, 1, [ 205 ]
actual, 1, 1, [ 235 ]
(eMR), 1, 1, [ 160 ]
campus, 1, 1, [ 167 ]
ultimate, 1, 1, [ 208 ]
medication,, 1, 1, [ 240 ]
Diseases,, 1, 1, [ 214 ]
pathologies, 1, 1, [ 243 ]
another., 1, 1, [ 235 ]
(P.0.17)., 1, 1, [ 176 ]
Simulator, 1, 1, [ 243 ]
SafeTECH, 1, 1, [ 211 ]
non-recorded, 1, 1, [ 155 ]
Physicians, 1, 1, [ 267 ]
motivation, 1, 1, [ 278 ]
warranted, 1, 1, [ 186 ]
shift-to-shift, 1, 1, [ 211 ]
attitude,, 1, 1, [ 156 ]
activity,, 1, 1, [ 159 ]
(PCHMSs), 1, 1, [ 287 ]
Others, 1, 1, [ 146 ]
PCEHRs, 1, 1, [ 250 ]
traverses, 1, 1, [ 282 ]
CONSORT-, 1, 1, [ 147 ]
appropriately, 1, 1, [ 157 ]
clicks., 1, 1, [ 291 ]
care:, 1, 1, [ 167 ]
Strategic,, 1, 1, [ 165 ]
earliest, 1, 1, [ 149 ]
RACH, 1, 1, [ 270 ]
workfl, 1, 1, [ 183 ]
important,, 1, 1, [ 225 ]
paid, 1, 1, [ 277 ]
Quarterly, 1, 1, [ 146 ]
multi-layered, 1, 1, [ 207 ]
.and, 1, 1, [ 268 ]
obstacles, 1, 1, [ 208 ]
interactive, 1, 1, [ 258 ]
taxonomy, 1, 1, [ 251 ]
semantics, 1, 1, [ 166 ]
extant, 1, 1, [ 156 ]
(U.S.),, 1, 1, [ 288 ]
immediately., 1, 1, [ 218 ]
QUiPS, 1, 1, [ 283 ]
phase., 1, 1, [ 152 ]
Implications:, 1, 1, [ 251 ]
Computer, 1, 1, [ 275 ]
savings, 1, 1, [ 291 ]
dialysis, 1, 1, [ 170 ]
DISCUSSION, 1, 1, [ 184 ]
Flying, 1, 1, [ 208 ]
37.1%, 1, 1, [ 146 ]
Perception, 1, 1, [ 152 ]
asthma., 1, 1, [ 236 ]
researched., 1, 1, [ 240 ]
Skills,, 1, 1, [ 209 ]
"opt, 1, 1, [ 153 ]
today's, 1, 1, [ 230 ]
reliability, 1, 1, [ 252 ]
hazards, 1, 1, [ 283 ]
(ICD­10, 1, 1, [ 227 ]
Interviews, 1, 1, [ 152 ]
entities,, 1, 1, [ 187 ]
PHFs., 1, 1, [ 183 ]
members', 1, 1, [ 235 ]
vendors., 1, 1, [ 248 ]
centre, 1, 1, [ 198 ]
Type, 1, 1, [ 275 ]
ante, 1, 1, [ 268 ]
members,, 1, 1, [ 235 ]
Diabetes, 1, 1, [ 275 ]
respectful., 1, 1, [ 252 ]
(CIS)., 1, 1, [ 218 ]
members., 1, 1, [ 270 ]
quick, 1, 1, [ 254 ]
electronic-based, 1, 1, [ 183 ]
manner., 1, 1, [ 207 ]
6.25%, 1, 1, [ 146 ]
manner,, 1, 1, [ 158 ]
possession, 1, 1, [ 236 ]
doseeresponse, 1, 1, [ 147 ]
Prince, 1, 1, [ 218 ]
Eight, 1, 1, [ 270 ]
eas-, 1, 1, [ 231 ]
ontologies, 1, 1, [ 256 ]
Core, 1, 1, [ 247 ]
(61/89)., 1, 1, [ 267 ]
neighbourhood,, 1, 1, [ 253 ]
(85%),, 1, 1, [ 265 ]
gained,, 1, 1, [ 271 ]
itical, 1, 1, [ 286 ]
presentation:, 1, 1, [ 153 ]
consequences., 1, 1, [ 270 ]
hypothesised, 1, 1, [ 156 ]
facilitators,, 1, 1, [ 191 ]
patient/community, 1, 1, [ 180 ]
9-minute, 1, 1, [ 284 ]
concentrating, 1, 1, [ 203 ]
(AMC), 1, 1, [ 174 ]
constructs, 1, 1, [ 250 ]
Recent, 1, 1, [ 187 ]
principal, 1, 1, [ 216 ]
equitable, 1, 1, [ 191 ]
this,, 1, 1, [ 246 ]
(ILI), 1, 1, [ 189 ]
neighbourhoods, 1, 1, [ 252 ]
biochemistry,, 1, 1, [ 273 ]
ultrasound, 1, 1, [ 196 ]
date., 1, 1, [ 222 ]
162-20, 1, 1, [ 146 ]
demands, 1, 1, [ 263 ]
Heart, 1, 1, [ 275 ]
inability/difficulty, 1, 1, [ 270 ]
recor, 1, 1, [ 286 ]
(or, 1, 1, [ 189 ]
Towards, 1, 1, [ 230 ]
viewing, 1, 1, [ 196 ]
Interview, 1, 1, [ 196 ]
uploaded., 1, 1, [ 279 ]
retrieval, 1, 1, [ 218 ]
nineteen, 1, 1, [ 279 ]
profile, 1, 1, [ 245 ]
bill, 1, 1, [ 239 ]
contextualize, 1, 1, [ 250 ]
(48%;, 1, 1, [ 254 ]
senior, 1, 1, [ 267 ]
tests)., 1, 1, [ 196 ]
CER, 1, 1, [ 251 ]
concepts., 1, 1, [ 185 ]
adult, 1, 1, [ 231 ]
1108, 1, 1, [ 200 ]
compare, 1, 1, [ 213 ]
Authors., 1, 1, [ 217 ]
electronic-, 1, 1, [ 278 ]
(3/14), 1, 1, [ 196 ]
Increasing, 1, 1, [ 265 ]
prioritized., 1, 1, [ 283 ]
existed, 1, 1, [ 154 ]
0.17)., 1, 1, [ 255 ]
diary,, 1, 1, [ 287 ]
OBJECTIVE, 1, 1, [ 184 ]
unlike, 1, 1, [ 253 ]
self-evident, 1, 1, [ 257 ]
acquisition, 1, 1, [ 232 ]
(NASH)., 1, 1, [ 264 ]
'design-reality, 1, 1, [ 209 ]
advent, 1, 1, [ 254 ]
unwillingness, 1, 1, [ 161 ]
246,, 1, 1, [ 147 ]
self-reported, 1, 1, [ 287 ]
midwives’, 1, 1, [ 173 ]
regulates, 1, 1, [ 232 ]
complicated, 1, 1, [ 166 ]
quarter, 1, 1, [ 231 ]
added, 1, 1, [ 183 ]
(CCHP), 1, 1, [ 232 ]
brings, 1, 1, [ 242 ]
elucidation, 1, 1, [ 187 ]
adding, 1, 1, [ 232 ]
1.14-39.76)., 1, 1, [ 267 ]
Lack, 1, 1, [ 190 ]
(v), 1, 1, [ 189 ]
signi_cant, 1, 1, [ 264 ]
6,518/10,892), 1, 1, [ 254 ]
Extracted, 1, 1, [ 226 ]
portable,, 1, 1, [ 183 ]
static, 1, 1, [ 236 ]
equitable,, 1, 1, [ 252 ]
consumer-facing, 1, 1, [ 221 ]
project's, 1, 1, [ 208 ]
Because, 1, 1, [ 272 ]
29356, 1, 1, [ 240 ]
(36%)., 1, 1, [ 155 ]
varies, 1, 1, [ 266 ]
collaboration., 1, 1, [ 274 ]
Six, 1, 1, [ 224 ]
corrective, 1, 1, [ 163 ]
states, 1, 1, [ 173 ]
chi-square, 1, 1, [ 167 ]
ignore, 1, 1, [ 181 ]
(39.5%, 1, 1, [ 265 ]
six-step, 1, 1, [ 157 ]
deteriorating, 1, 1, [ 157 ]
[2];, 1, 1, [ 149 ]
Ninety-four, 1, 1, [ 213 ]
Maternity, 1, 1, [ 174 ]
P=.03;, 1, 1, [ 287 ]
custom, 1, 1, [ 166 ]
principals., 1, 1, [ 157 ]
expands, 1, 1, [ 274 ]
dissuading, 1, 1, [ 183 ]
(IVF), 1, 1, [ 196 ]
committee,, 1, 1, [ 208 ]
deterioration, 1, 1, [ 291 ]
avoidance,, 1, 1, [ 270 ]
interpret, 1, 1, [ 267 ]
blanket, 1, 1, [ 187 ]
showing, 1, 1, [ 267 ]
31.3%, 1, 1, [ 146 ]
(1, 1, 1, [ 254 ]
1186, 1, 1, [ 265 ]
construct, 1, 1, [ 291 ]
product-moment, 1, 1, [ 167 ]
convert, 1, 1, [ 218 ]
Participantswereselectedfromthe, 1, 1, [ 247 ]
[2-4]., 1, 1, [ 197 ]
navigation, 1, 1, [ 243 ]
developed:, 1, 1, [ 183 ]
revealed, 1, 1, [ 154 ]
3-5, 1, 1, [ 146 ]
developed,, 1, 1, [ 214 ]
3-6, 1, 1, [ 183 ]
(information, 1, 1, [ 223 ]
developed., 1, 1, [ 219 ]
appreciation, 1, 1, [ 264 ]
0-500), 1, 1, [ 146 ]
(NCRIS)., 1, 1, [ 274 ]
next-generation, 1, 1, [ 236 ]
Victoria's, 1, 1, [ 260 ]
today., 1, 1, [ 209 ]
Canada, 1, 1, [ 288 ]
contents, 1, 1, [ 229 ]
today,, 1, 1, [ 172 ]
(86.2%;, 1, 1, [ 254 ]
18.7%, 1, 1, [ 146 ]
realities, 1, 1, [ 187 ]
snapshot, 1, 1, [ 156 ]
familiarity, 1, 1, [ 149 ]
diffusion, 1, 1, [ 154 ]
managers,, 1, 1, [ 283 ]
operates, 1, 1, [ 260 ]
curve, 1, 1, [ 227 ]
inefficiencies., 1, 1, [ 175 ]
serves, 1, 1, [ 223 ]
Snapper,, 1, 1, [ 214 ]
chi-square,, 1, 1, [ 287 ]
Proprietary, 1, 1, [ 182 ]
vaccination,, 1, 1, [ 189 ]
Well-being, 1, 1, [ 287 ]
advocated, 1, 1, [ 236 ]
COA, 1, 1, [ 268 ]
Colonoscopy, 1, 1, [ 243 ]
(SEHR), 1, 1, [ 153 ]
nurse, 1, 1, [ 291 ]
exemplar., 1, 1, [ 266 ]
“offline”, 1, 1, [ 239 ]
commu-, 1, 1, [ 243 ]
•Titanium', 1, 1, [ 230 ]
Student's, 1, 1, [ 287 ]
(based, 1, 1, [ 268 ]
performance., 1, 1, [ 291 ]
characterized, 1, 1, [ 173 ]
antibody,, 1, 1, [ 213 ]
agenda,, 1, 1, [ 213 ]
supplied, 1, 1, [ 166 ]
success:, 1, 1, [ 225 ]
information—a, 1, 1, [ 249 ]
30%, 1, 1, [ 287 ]
Educational, 1, 1, [ 280 ]
(MRS)., 1, 1, [ 263 ]
solution,, 1, 1, [ 268 ]
continuing., 1, 1, [ 183 ]
USB-drive, 1, 1, [ 183 ]
microbiology,, 1, 1, [ 273 ]
trustworthy, 1, 1, [ 283 ]
(ie,, 1, 1, [ 287 ]
Peter, 1, 1, [ 224 ]
success,, 1, 1, [ 225 ]
2016., 1, 1, [ 269 ]
commonalities, 1, 1, [ 187 ]
palliative, 1, 1, [ 170 ]
uniformed, 1, 1, [ 161 ]
Consistency, 1, 1, [ 234 ]
network., 1, 1, [ 249 ]
Mapping, 1, 1, [ 214 ]
liked, 1, 1, [ 183 ]
95%CI, 1, 1, [ 147 ]
online,, 1, 1, [ 287 ]
online., 1, 1, [ 167 ]
established,, 1, 1, [ 188 ]
Selenium, 1, 1, [ 219 ]
("pull", 1, 1, [ 179 ]
informants, 1, 1, [ 222 ]
combine, 1, 1, [ 287 ]
Berlin, 1, 1, [ 229 ]
DESIGN:, 1, 1, [ 288 ]
understandings, 1, 1, [ 173 ]
duplication., 1, 1, [ 253 ]
furphy, 1, 1, [ 281 ]
utilising, 1, 1, [ 282 ]
originate, 1, 1, [ 246 ]
directions, 1, 1, [ 162 ]
